"","doseB","doseA","tie"
"4294",510,330,60
"4295",434,400,66
"4296",478,351,71
"4297",445,401,54
"4298",393,471,36
"4299",471,371,58
"4300",407,424,69
"4301",392,438,70
"4302",426,428,46
"4303",395,450,55
"4304",525,329,46
"4305",429,400,71
"4306",481,369,50
"4307",510,349,41
"4308",511,334,55
"4309",498,353,49
"4310",548,299,53
"4311",398,421,81
"4312",385,457,58
"4313",415,436,49
"4314",337,518,45
"4315",450,401,49
"4316",403,407,90
"4317",488,368,44
"4318",379,470,51
"4319",468,396,36
"4320",504,341,55
"4321",475,374,51
"4322",481,349,70
"4323",331,509,60
"4324",334,509,57
"4325",394,460,46
"4326",324,526,50
"4327",456,379,65
"4328",338,506,56
"4329",374,454,72
"4330",483,343,74
"4331",482,368,50
"4332",408,428,64
"4333",468,372,60
"4334",415,434,51
"4335",269,576,55
"4336",561,288,51
"4337",387,456,57
"4338",326,516,58
"4339",530,314,56
"4340",460,389,51
"4341",569,282,49
"4342",491,363,46
"4343",470,352,78
"4344",399,453,48
"4345",502,343,55
"4346",581,268,51
"4347",328,514,58
"4348",350,477,73
"4349",429,429,42
"4350",441,396,63
"4351",470,377,53
"4352",464,372,64
"4353",321,525,54
"4354",563,279,58
"4355",448,413,39
"4356",546,300,54
"4357",528,312,60
"4358",441,397,62
"4359",546,291,63
"4360",562,285,53
"4361",438,413,49
"4362",485,364,51
"4363",515,330,55
"4364",467,379,54
"4365",459,372,69
"4366",486,351,63
"4367",584,282,34
"4368",487,354,59
"4369",478,383,39
"4370",446,400,54
"4371",519,330,51
"4372",491,342,67
"4373",428,416,56
"4374",413,436,51
"4375",457,384,59
"4376",355,482,63
"4377",379,475,46
"4378",659,205,36
"4379",394,463,43
"4380",462,371,67
"4381",424,424,52
"4382",451,384,65
"4383",480,383,37
"4384",480,388,32
"4385",354,489,57
"4386",488,344,68
"4387",378,478,44
"4388",499,365,36
"4389",406,445,49
"4390",512,328,60
"4391",554,305,41
"4392",472,375,53
"4393",478,360,62
"4394",316,532,52
"4395",434,421,45
"4396",364,489,47
"4397",419,416,65
"4398",338,516,46
"4399",386,448,66
"4400",506,342,52
"4401",458,395,47
"4402",395,441,64
"4403",316,540,44
"4404",377,477,46
"4405",420,405,75
"4406",429,423,48
"4407",412,420,68
"4408",445,410,45
"4409",612,253,35
"4410",513,345,42
"4411",436,409,55
"4412",399,458,43
"4413",463,377,60
"4414",432,416,52
"4415",419,436,45
"4416",506,343,51
"4417",392,465,43
"4418",459,397,44
"4419",537,300,63
"4420",485,370,45
"4421",437,423,40
"4422",301,542,57
"4423",453,400,47
"4424",429,394,77
"4425",589,256,55
"4426",417,436,47
"4427",550,315,35
"4428",458,376,66
"4429",442,404,54
"4430",417,420,63
"4431",343,492,65
"4432",444,392,64
"4433",445,395,60
"4434",445,408,47
"4435",331,506,63
"4436",491,353,56
"4437",438,406,56
"4438",486,370,44
"4439",546,294,60
"4440",427,415,58
"4441",333,529,38
"4442",535,319,46
"4443",418,416,66
"4444",453,394,53
"4445",388,449,63
"4446",559,275,66
"4447",503,334,63
"4448",403,420,77
"4449",452,411,37
"4450",394,446,60
"4451",331,514,55
"4452",356,480,64
"4453",409,449,42
"4454",359,470,71
"4455",415,442,43
"4456",351,476,73
"4457",427,414,59
"4458",407,445,48
"4459",496,345,59
"4460",434,406,60
"4461",354,502,44
"4462",331,491,78
"4463",416,407,77
"4464",555,265,80
"4465",414,442,44
"4466",364,495,41
"4467",485,352,63
"4468",414,434,52
"4469",428,434,38
"4470",470,391,39
"4471",472,372,56
"4472",509,313,78
"4473",404,450,46
"4474",434,413,53
"4475",462,373,65
"4476",466,369,65
"4477",459,383,58
"4478",494,341,65
"4479",462,391,47
"4480",501,338,61
"4481",416,433,51
"4482",479,365,56
"4483",366,475,59
"4484",436,384,80
"4485",445,384,71
"4486",422,407,71
"4487",447,397,56
"4488",446,384,70
"4489",486,366,48
"4490",508,338,54
"4491",432,417,51
"4492",458,374,68
"4493",358,492,50
"4494",500,349,51
"4495",396,441,63
"4496",549,306,45
"4497",358,493,49
"4498",470,349,81
"4499",437,406,57
"4500",482,368,50
"4501",383,474,43
"4502",380,474,46
"4503",575,265,60
"4504",451,401,48
"4505",373,471,56
"4506",507,350,43
"4507",342,506,52
"4508",308,541,51
"4509",335,494,71
"4510",418,417,65
"4511",314,529,57
"4512",419,413,68
"4513",343,513,44
"4514",465,389,46
"4515",593,259,48
"4516",481,361,58
"4517",392,469,39
"4518",405,459,36
"4519",497,349,54
"4520",429,424,47
"4521",547,306,47
"4522",552,296,52
"4523",620,226,54
"4524",562,288,50
"4525",531,296,73
"4526",300,553,47
"4527",482,380,38
"4528",556,293,51
"4529",349,474,77
"4530",525,327,48
"4531",327,521,52
"4532",449,385,66
"4533",580,272,48
"4534",476,379,45
"4535",565,291,44
"4536",452,369,79
"4537",519,309,72
"4538",432,401,67
"4539",490,372,38
"4540",458,392,50
"4541",478,359,63
"4542",470,348,82
"4543",531,300,69
"4544",403,449,48
"4545",418,432,50
"4546",540,309,51
"4547",379,462,59
"4548",410,449,41
"4549",390,464,46
"4550",482,371,47
"4551",412,435,53
"4552",430,440,30
"4553",486,341,73
"4554",586,260,54
"4555",274,578,48
"4556",509,335,56
"4557",572,273,55
"4558",531,314,55
"4559",391,462,47
"4560",428,403,69
"4561",410,414,76
"4562",498,345,57
"4563",508,340,52
"4564",428,436,36
"4565",389,461,50
"4566",485,332,83
"4567",478,371,51
"4568",411,437,52
"4569",475,371,54
"4570",452,366,82
"4571",346,506,48
"4572",425,427,48
"4573",436,411,53
"4574",383,471,46
"4575",428,413,59
"4576",545,312,43
"4577",419,414,67
"4578",504,345,51
"4579",599,254,47
"4580",516,316,68
"4581",483,360,57
"4582",439,431,30
"4583",441,396,63
"4584",467,381,52
"4585",404,442,54
"4586",482,364,54
"4587",362,486,52
"4588",417,426,57
"4589",432,402,66
"4590",473,380,47
"4591",431,414,55
"4592",503,333,64
"4593",413,434,53
"4594",585,246,69
"4595",430,422,48
"4596",369,470,61
"4597",410,413,77
"4598",414,413,73
"4599",513,342,45
"4600",462,382,56
"4601",465,365,70
"4602",427,402,71
"4603",441,409,50
"4604",575,267,58
"4605",288,530,82
"4606",488,363,49
"4607",509,353,38
"4608",591,264,45
"4609",451,364,85
"4610",469,363,68
"4611",371,484,45
"4612",416,431,53
"4613",520,318,62
"4614",420,428,52
"4615",337,486,77
"4616",518,326,56
"4617",519,304,77
"4618",436,402,62
"4619",360,471,69
"4620",425,408,67
"4621",454,394,52
"4622",525,335,40
"4623",467,373,60
"4624",427,429,44
"4625",295,563,42
"4626",392,444,64
"4627",447,402,51
"4628",301,553,46
"4629",498,350,52
"4630",467,373,60
"4631",459,383,58
"4632",549,309,42
"4633",425,422,53
"4634",528,335,37
"4635",399,426,75
"4636",498,344,58
"4637",506,342,52
"4638",390,471,39
"4639",474,366,60
"4640",410,427,63
"4641",493,352,55
"4642",320,518,62
"4643",342,504,54
"4644",438,425,37
"4645",485,369,46
"4646",437,406,57
"4647",345,503,52
"4648",469,350,81
"4649",439,392,69
"4650",504,345,51
"4651",441,374,85
"4652",464,368,68
"4653",458,397,45
"4654",338,523,39
"4655",483,371,46
"4656",501,318,81
"4657",460,373,67
"4658",410,437,53
"4659",513,340,47
"4660",460,389,51
"4661",416,417,67
"4662",473,369,58
"4663",411,431,58
"4664",521,314,65
"4665",462,367,71
"4666",409,433,58
"4667",600,262,38
"4668",409,449,42
"4669",485,369,46
"4670",483,340,77
"4671",504,352,44
"4672",436,415,49
"4673",584,290,26
"4674",408,433,59
"4675",456,388,56
"4676",423,418,59
"4677",359,491,50
"4678",545,298,57
"4679",481,366,53
"4680",500,351,49
"4681",486,350,64
"4682",398,453,49
"4683",532,317,51
"4684",459,382,59
"4685",494,351,55
"4686",414,438,48
"4687",512,347,41
"4688",462,390,48
"4689",412,442,46
"4690",416,441,43
"4691",383,444,73
"4692",557,300,43
"4693",414,440,46
"4694",432,397,71
"4695",469,371,60
"4696",327,513,60
"4697",482,363,55
"4698",496,354,50
"4699",463,358,79
"4700",356,479,65
"4701",604,232,64
"4702",400,459,41
"4703",465,380,55
"4704",440,393,67
"4705",553,304,43
"4706",433,400,67
"4707",453,387,60
"4708",412,434,54
"4709",497,315,88
"4710",548,298,54
"4711",410,405,85
"4712",509,336,55
"4713",436,420,44
"4714",400,447,53
"4715",474,355,71
"4716",451,386,63
"4717",582,285,33
"4718",587,261,52
"4719",547,298,55
"4720",417,443,40
"4721",480,369,51
"4722",506,344,50
"4723",316,540,44
"4724",419,430,51
"4725",492,355,53
"4726",403,439,58
"4727",337,501,62
"4728",417,424,59
"4729",402,444,54
"4730",370,475,55
"4731",447,417,36
"4732",441,406,53
"4733",478,348,74
"4734",398,450,52
"4735",623,245,32
"4736",505,340,55
"4737",510,356,34
"4738",422,399,79
"4739",333,472,95
"4740",382,469,49
"4741",358,499,43
"4742",467,372,61
"4743",418,408,74
"4744",626,213,61
"4745",525,318,57
"4746",412,446,42
"4747",564,272,64
"4748",453,382,65
"4749",603,245,52
"4750",350,489,61
"4751",438,414,48
"4752",479,365,56
"4753",588,256,56
"4754",482,361,57
"4755",388,456,56
"4756",380,469,51
"4757",539,309,52
"4758",450,395,55
"4759",435,401,64
"4760",373,466,61
"4761",497,344,59
"4762",365,492,43
"4763",558,295,47
"4764",280,576,44
"4765",358,467,75
"4766",433,403,64
"4767",458,381,61
"4768",456,396,48
"4769",476,357,67
"4770",437,391,72
"4771",434,402,64
"4772",379,492,29
"4773",502,359,39
"4774",365,462,73
"4775",533,292,75
"4776",244,599,57
"4777",549,296,55
"4778",641,241,18
"4779",473,376,51
"4780",469,359,72
"4781",416,429,55
"4782",387,440,73
"4783",509,337,54
"4784",409,434,57
"4785",544,299,57
"4786",445,396,59
"4787",333,521,46
"4788",598,240,62
"4789",552,307,41
"4790",468,358,74
"4791",441,394,65
"4792",323,531,46
"4793",380,454,66
"4794",478,346,76
"4795",447,407,46
"4796",376,464,60
"4797",475,358,67
"4798",600,264,36
"4799",510,319,71
"4800",445,418,37
"4801",419,407,74
"4802",361,469,70
"4803",418,414,68
"4804",394,440,66
"4805",405,441,54
"4806",500,346,54
"4807",382,458,60
"4808",305,545,50
"4809",275,572,53
"4810",374,484,42
"4811",389,467,44
"4812",424,413,63
"4813",571,249,80
"4814",452,379,69
"4815",377,477,46
"4816",365,479,56
"4817",423,414,63
"4818",520,342,38
"4819",539,311,50
"4820",336,507,57
"4821",497,356,47
"4822",365,473,62
"4823",432,403,65
"4824",414,429,57
"4825",457,405,38
"4826",499,318,83
"4827",387,452,61
"4828",529,305,66
"4829",383,465,52
"4830",421,417,62
"4831",622,224,54
"4832",347,500,53
"4833",474,332,94
"4834",513,331,56
"4835",303,559,38
"4836",458,388,54
"4837",410,444,46
"4838",512,336,52
"4839",502,334,64
"4840",430,432,38
"4841",530,335,35
"4842",475,381,44
"4843",446,414,40
"4844",411,446,43
"4845",433,420,47
"4846",311,541,48
"4847",411,442,47
"4848",279,562,59
"4849",497,368,35
"4850",388,456,56
"4851",411,437,52
"4852",412,441,47
"4853",509,335,56
"4854",377,471,52
"4855",427,417,56
"4856",432,417,51
"4857",367,482,51
"4858",417,422,61
"4859",531,319,50
"4860",417,443,40
"4861",473,357,70
"4862",410,434,56
"4863",489,361,50
"4864",455,397,48
"4865",425,419,56
"4866",575,282,43
"4867",426,427,47
"4868",360,473,67
"4869",425,419,56
"4870",490,358,52
"4871",439,401,60
"4872",373,453,74
"4873",530,306,64
"4874",575,243,82
"4875",393,454,53
"4876",349,494,57
"4877",522,338,40
"4878",393,451,56
"4879",462,372,66
"4880",323,534,43
"4881",479,380,41
"4882",393,456,51
"4883",404,438,58
"4884",451,392,57
"4885",535,292,73
"4886",548,305,47
"4887",383,464,53
"4888",408,458,34
"4889",333,477,90
"4890",375,483,42
"4891",347,497,56
"4892",400,452,48
"4893",422,437,41
"4894",382,465,53
"4895",429,408,63
"4896",575,285,40
"4897",463,397,40
"4898",422,418,60
"4899",333,512,55
"4900",454,395,51
"4901",515,319,66
"4902",361,491,48
"4903",501,348,51
"4904",354,500,46
"4905",495,325,80
"4906",435,413,52
"4907",400,453,47
"4908",574,271,55
"4909",357,480,63
"4910",428,415,57
"4911",334,512,54
"4912",345,502,53
"4913",429,426,45
"4914",495,328,77
"4915",517,311,72
"4916",557,277,66
"4917",400,434,66
"4918",380,465,55
"4919",581,258,61
"4920",397,450,53
"4921",387,448,65
"4922",495,346,59
"4923",467,384,49
"4924",445,409,46
"4925",560,294,46
"4926",275,580,45
"4927",373,486,41
"4928",428,402,70
"4929",528,299,73
"4930",536,311,53
"4931",482,360,58
"4932",443,396,61
"4933",444,395,61
"4934",467,378,55
"4935",413,432,55
"4936",510,336,54
"4937",477,394,29
"4938",363,485,52
"4939",439,394,67
"4940",433,431,36
"4941",319,517,64
"4942",425,419,56
"4943",464,387,49
"4944",492,357,51
"4945",430,402,68
"4946",483,365,52
"4947",491,355,54
"4948",404,449,47
"4949",394,444,62
"4950",458,387,55
"4951",422,422,56
"4952",441,409,50
"4953",434,409,57
"4954",541,307,52
"4955",527,321,52
"4956",382,476,42
"4957",412,425,63
"4958",462,384,54
"4959",327,520,53
"4960",400,435,65
"4961",458,374,68
"4962",472,386,42
"4963",332,494,74
"4964",357,495,48
"4965",340,516,44
"4966",441,400,59
"4967",481,391,28
"4968",446,386,68
"4969",493,350,57
"4970",360,479,61
"4971",342,514,44
"4972",428,420,52
"4973",522,308,70
"4974",493,349,58
"4975",415,448,37
"4976",427,431,42
"4977",470,336,94
"4978",437,416,47
"4979",478,365,57
"4980",544,300,56
"4981",431,435,34
"4982",356,487,57
"4983",411,437,52
"4984",473,370,57
"4985",473,387,40
"4986",462,384,54
"4987",575,272,53
"4988",542,273,85
"4989",315,528,57
"4990",371,474,55
"4991",509,321,70
"4992",380,450,70
"4993",486,375,39
"4994",424,440,36
"4995",363,470,67
"4996",383,454,63
"4997",575,272,53
"4998",391,451,58
"4999",411,432,57
"5000",453,399,48
